   0.0 TEL | Telepresence 0.97 launched at Thu May 30 12:48:05 2019
   4.2 >>> | Starting network proxy to cluster using new Deployment telepresence-1559213285-875679-33428
   4.2 TEL | [10] Capturing: kubectl --context minikube --namespace kyma-system delete --ignore-not-found svc,deploy --selector=telepresence=7a691f9cf9c84a3f82858aeb354388cd
   4.3 TEL | [11] Capturing: kubectl --context minikube --namespace kyma-system run --restart=Always --limits=cpu=100m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1559213285-875679-33428 --image=datawire/telepresence-k8s:0.97 --labels=telepresence=7a691f9cf9c84a3f82858aeb354388cd --env=TELEPRESENCE_NAMESERVER=8.8.8.8
   4.4  11 | kubectl run --generator=deployment/apps.v1beta1 is DEPRECATED and will be removed in a future version. Use kubectl create instead.
   4.5  11 | deployment.apps/telepresence-1559213285-875679-33428 created
   4.5 TEL | END SPAN deployment.py:61(create_new_deployment)    0.3s
   4.5 TEL | BEGIN SPAN remote.py:154(get_remote_info)
   4.5 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   4.5 TEL | [12] Capturing: kubectl --context minikube --namespace kyma-system get deployment -o json --export --selector=telepresence=7a691f9cf9c84a3f82858aeb354388cd
   4.6 TEL | END SPAN remote.py:78(get_deployment_json)    0.2s
   4.6 TEL | Searching for Telepresence pod:
   4.6 TEL |   with name telepresence-1559213285-875679-33428-*
   4.6 TEL |   with labels {'telepresence': '7a691f9cf9c84a3f82858aeb354388cd'}
   4.6 TEL | [13] Capturing: kubectl --context minikube --namespace kyma-system get pod -o json --export --selector=telepresence=7a691f9cf9c84a3f82858aeb354388cd
   4.8 TEL | Checking telepresence-1559213285-875679-33428-9cfc65469-6lz5g
   4.8 TEL | Looks like we've found our pod!
   4.8 TEL | BEGIN SPAN remote.py:116(wait_for_pod)
   4.8 TEL | [14] Capturing: kubectl --context minikube --namespace kyma-system get pod telepresence-1559213285-875679-33428-9cfc65469-6lz5g -o json
   5.2 TEL | [15] Capturing: kubectl --context minikube --namespace kyma-system get pod telepresence-1559213285-875679-33428-9cfc65469-6lz5g -o json
   5.5 TEL | [16] Capturing: kubectl --context minikube --namespace kyma-system get pod telepresence-1559213285-875679-33428-9cfc65469-6lz5g -o json
   5.9 TEL | [17] Capturing: kubectl --context minikube --namespace kyma-system get pod telepresence-1559213285-875679-33428-9cfc65469-6lz5g -o json
   6.3 TEL | [18] Capturing: kubectl --context minikube --namespace kyma-system get pod telepresence-1559213285-875679-33428-9cfc65469-6lz5g -o json
   6.7 TEL | [19] Capturing: kubectl --context minikube --namespace kyma-system get pod telepresence-1559213285-875679-33428-9cfc65469-6lz5g -o json
   7.2 TEL | [20] Capturing: kubectl --context minikube --namespace kyma-system get pod telepresence-1559213285-875679-33428-9cfc65469-6lz5g -o json
   7.6 TEL | [21] Capturing: kubectl --context minikube --namespace kyma-system get pod telepresence-1559213285-875679-33428-9cfc65469-6lz5g -o json
   8.9 TEL | [22] Capturing: kubectl --context minikube --namespace kyma-system get pod telepresence-1559213285-875679-33428-9cfc65469-6lz5g -o json
   9.3 TEL | [23] Capturing: kubectl --context minikube --namespace kyma-system get pod telepresence-1559213285-875679-33428-9cfc65469-6lz5g -o json
   9.7 TEL | [24] Capturing: kubectl --context minikube --namespace kyma-system get pod telepresence-1559213285-875679-33428-9cfc65469-6lz5g -o json
  10.1 TEL | [25] Capturing: kubectl --context minikube --namespace kyma-system get pod telepresence-1559213285-875679-33428-9cfc65469-6lz5g -o json
  10.5 TEL | [26] Capturing: kubectl --context minikube --namespace kyma-system get pod telepresence-1559213285-875679-33428-9cfc65469-6lz5g -o json
  10.6 TEL | END SPAN remote.py:116(wait_for_pod)    5.8s
  10.6 TEL | END SPAN remote.py:154(get_remote_info)    6.2s
  10.6 TEL | BEGIN SPAN connect.py:36(connect)
  10.6 TEL | [27] Launching kubectl logs: kubectl --context minikube --namespace kyma-system logs -f telepresence-1559213285-875679-33428-9cfc65469-6lz5g --container telepresence-1559213285-875679-33428 --tail=10
  10.6 TEL | [28] Launching kubectl port-forward: kubectl --context minikube --namespace kyma-system port-forward telepresence-1559213285-875679-33428-9cfc65469-6lz5g 51547:8022
  10.7 TEL | [29] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 51547 telepresence@127.0.0.1 /bin/true
  10.7 TEL | [29] exit 255 in 0.05 secs.
  11.0 TEL | [30] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 51547 telepresence@127.0.0.1 /bin/true
  11.0 TEL | [30] exit 255 in 0.03 secs.
  11.0  28 | Forwarding from 127.0.0.1:51547 -> 8022
  11.0  28 | Forwarding from [::1]:51547 -> 8022
  11.2 TEL | [31] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 51547 telepresence@127.0.0.1 /bin/true
  11.3  28 | Handling connection for 51547
  12.2 >>> | 
  12.2 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  12.2 >>> | 
  12.2 TEL | Launching Web server for proxy poll
  12.2 TEL | [32] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 51547 telepresence@127.0.0.1 -L127.0.0.1:51558:127.0.0.1:9050 -R9055:127.0.0.1:51559
  12.2 TEL | END SPAN connect.py:36(connect)    1.6s
  12.2 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  12.2 TEL | [33] Capturing: kubectl --context minikube --namespace kyma-system exec telepresence-1559213285-875679-33428-9cfc65469-6lz5g --container telepresence-1559213285-875679-33428 -- python3 podinfo.py
  12.3  28 | Handling connection for 51547
  14.4 TEL | [33] captured in 2.11 secs.
  14.4 TEL | END SPAN remote_env.py:28(get_remote_env)    2.1s
  14.4 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  14.4 TEL | [34] Capturing: sshfs -p 51547 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-rqtgknpq/fs
  15.6  28 | Handling connection for 51547
  16.1 TEL | [34] captured in 1.69 secs.
  16.1 TEL | END SPAN mount.py:32(mount_remote_volumes)    1.7s
  16.1 TEL | BEGIN SPAN vpn.py:245(connect_sshuttle)
  16.1 TEL | BEGIN SPAN vpn.py:75(get_proxy_cidrs)
  16.1 TEL | [35] Capturing: kubectl --context minikube --namespace kyma-system get nodes -o json
  16.9 TEL | [36] Capturing: kubectl --context minikube --namespace kyma-system get services -o json
  17.4 >>> | Guessing that Services IP range is 10.96.0.0/12. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  17.4 TEL | END SPAN vpn.py:75(get_proxy_cidrs)    1.4s
  17.4 TEL | [37] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:51547 --to-ns 127.0.0.1:9053 10.96.0.0/12
  17.4 TEL | BEGIN SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)
  17.4 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  17.9 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  18.2  37 | Starting sshuttle proxy.
  18.4 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  18.9  37 | firewall manager: Starting firewall with Python version 3.7.2
  18.9  37 | firewall manager: ready method name pf.
  18.9  37 | IPv6 enabled: True
  18.9  37 | UDP enabled: False
  18.9  37 | DNS enabled: True
  18.9  37 | TCP redirector listening on ('::1', 12300, 0, 0).
  18.9  37 | TCP redirector listening on ('127.0.0.1', 12300).
  18.9  37 | DNS listening on ('::1', 12300, 0, 0).
  18.9  37 | DNS listening on ('127.0.0.1', 12300).
  18.9  37 | Starting client with Python version 3.7.2
  18.9  37 | c : connecting to server...
  18.9 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  19.0  28 | Handling connection for 51547
  19.2  37 | Warning: Permanently added '[127.0.0.1]:51547' (ECDSA) to the list of known hosts.
  19.4 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  19.9 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  20.3 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  20.8 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  21.1  27 | Listening...
  21.1  27 | 2019-05-30T10:48:22+0000 [-] Loading ./forwarder.py...
  21.1  27 | 2019-05-30T10:48:26+0000 [-] SOCKSv5Factory starting on 9050
  21.1  27 | 2019-05-30T10:48:26+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fc8722aa5c0>
  21.1  27 | 2019-05-30T10:48:26+0000 [-] DNSDatagramProtocol starting on 9053
  21.2  27 | 2019-05-30T10:48:26+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722aa860>
  21.2  27 | 2019-05-30T10:48:26+0000 [-] Loaded.
  21.2  27 | 2019-05-30T10:48:26+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.9.0 (/usr/bin/python3.6 3.6.5) starting up.
  21.2  27 | 2019-05-30T10:48:26+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  21.3 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  21.4  37 | Starting server with Python version 3.6.5
  21.4  37 |  s: latency control setting = True
  21.4  37 |  s: available routes:
  21.4  37 |  s:   2/172.17.0.0/16
  21.4  37 | c : Connected.
  21.4  37 | firewall manager: setting up.
  21.4  37 | >> pfctl -s Interfaces -i lo -v
  21.5  37 | >> pfctl -f /dev/stdin
  21.5  37 | >> pfctl -s all
  21.5  37 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  21.5  37 | >> pfctl -E
  21.5  37 | >> pfctl -s Interfaces -i lo -v
  21.5  37 | >> pfctl -s all
  21.5  37 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  21.5  37 | >> pfctl -E
  21.6  37 | c : DNS request from ('10.27.180.157', 49827) to None: 49 bytes
  21.6 TEL | Resolved hellotelepresence-8. 2 more...
  21.6  27 | 2019-05-30T10:48:26+0000 [stdout#info] Set DNS suffix we filter out to: [(b'mo', b'sap', b'corp')]
  21.6  27 | 2019-05-30T10:48:26+0000 [stdout#info] Result for b'hellotelepresence-8.mo.sap.corp' is ['127.0.0.1']
  21.6  37 | c : DNS request from ('10.27.180.157', 50490) to None: 68 bytes
  21.6  27 | 2019-05-30T10:48:26+0000 [stdout#info] Sanity check: b'hellotelepresence-8.a.sanity.check.telepresence.io'
  21.7 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  21.7  37 | c : DNS request from ('10.27.180.157', 50040) to None: 50 bytes
  21.7 TEL | Resolved hellotelepresence-9. 1 more...
  21.7  27 | 2019-05-30T10:48:26+0000 [stdout#info] Set DNS suffix we filter out to: [(b'mo', b'sap', b'corp'), (b'ktw', b'sap', b'corp')]
  21.7  27 | 2019-05-30T10:48:26+0000 [stdout#info] Result for b'hellotelepresence-9.ktw.sap.corp' is ['127.0.0.1']
  21.7  37 | c : DNS request from ('10.27.180.157', 53933) to None: 68 bytes
  21.7  27 | 2019-05-30T10:48:26+0000 [stdout#info] Sanity check: b'hellotelepresence-9.a.sanity.check.telepresence.io'
  21.8 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  21.8  37 | c : DNS request from ('10.27.180.157', 59129) to None: 51 bytes
  21.8 TEL | Resolved hellotelepresence-10. 0 more...
  21.8 TEL | END SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)    4.4s
  21.8 TEL | END SPAN vpn.py:245(connect_sshuttle)    5.8s
  21.8  27 | 2019-05-30T10:48:26+0000 [stdout#info] Result for b'hellotelepresence-10.ktw.sap.corp' is ['127.0.0.1']
  24.7 >>> | Setup complete. Launching your command.
  24.7 TEL | Everything launched. Waiting to exit...
  24.7 TEL | BEGIN SPAN runner.py:586(wait_for_exit)
  27.9  37 | c : DNS request from ('10.27.180.157', 52494) to None: 45 bytes
  27.9  37 | c : DNS request from ('10.27.180.157', 55834) to None: 48 bytes
  27.9  27 | 2019-05-30T10:48:32+0000 [stdout#info] A query: b'partnerad.l.doubleclick.net'
  28.0  27 | 2019-05-30T10:48:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60495
  28.0  27 | 2019-05-30T10:48:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253160>
  28.0  27 | 2019-05-30T10:48:33+0000 [stdout#info] A query: b'weblb-wg.dual-gslb.spotify.com'
  28.0  27 | 2019-05-30T10:48:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22763
  28.1  27 | 2019-05-30T10:48:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253518>
  28.2  37 | c : DNS request from ('10.27.180.157', 55353) to None: 40 bytes
  28.2  27 | 2019-05-30T10:48:33+0000 [stdout#info] A query: b'audio-sp-fra2.pscdn.co'
  28.2  27 | 2019-05-30T10:48:33+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55682
  28.2  27 | 2019-05-30T10:48:33+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253780>
  28.9  37 | c : DNS request from ('10.27.180.157', 52494) to None: 45 bytes
  28.9  37 | c : DNS request from ('10.27.180.157', 55834) to None: 48 bytes
  28.9  27 | 2019-05-30T10:48:33+0000 [stdout#info] A query: b'partnerad.l.doubleclick.net'
  28.9  27 | 2019-05-30T10:48:33+0000 [stdout#info] A query: b'weblb-wg.dual-gslb.spotify.com'
  29.0  27 | 2019-05-30T10:48:34+0000 [-] DNSDatagramProtocol starting on 57751
  29.0  27 | 2019-05-30T10:48:34+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253a20>
  29.0  27 | 2019-05-30T10:48:34+0000 [-] (UDP Port 60495 Closed)
  29.0  27 | 2019-05-30T10:48:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253160>
  29.1  27 | 2019-05-30T10:48:34+0000 [-] DNSDatagramProtocol starting on 4377
  29.1  27 | 2019-05-30T10:48:34+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722530b8>
  29.1  27 | 2019-05-30T10:48:34+0000 [-] (UDP Port 22763 Closed)
  29.1  27 | 2019-05-30T10:48:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253518>
  29.2  37 | c : DNS request from ('10.27.180.157', 55353) to None: 40 bytes
  29.2  27 | 2019-05-30T10:48:34+0000 [-] DNSDatagramProtocol starting on 40581
  29.2  27 | 2019-05-30T10:48:34+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253588>
  29.2  27 | 2019-05-30T10:48:34+0000 [-] (UDP Port 55682 Closed)
  29.2  27 | 2019-05-30T10:48:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253780>
  29.2  27 | 2019-05-30T10:48:34+0000 [stdout#info] A query: b'audio-sp-fra2.pscdn.co'
  31.4  37 | c : DNS request from ('10.27.180.157', 59512) to None: 40 bytes
  31.4  27 | 2019-05-30T10:48:36+0000 [stdout#info] A query: b'sync.standardnotes.org'
  31.4  27 | 2019-05-30T10:48:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14223
  31.4  27 | 2019-05-30T10:48:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253ef0>
  32.0  27 | 2019-05-30T10:48:37+0000 [-] DNSDatagramProtocol starting on 25413
  32.0  27 | 2019-05-30T10:48:37+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253e10>
  32.0  27 | 2019-05-30T10:48:37+0000 [-] (UDP Port 57751 Closed)
  32.0  27 | 2019-05-30T10:48:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253a20>
  32.1  27 | 2019-05-30T10:48:37+0000 [-] DNSDatagramProtocol starting on 35503
  32.1  27 | 2019-05-30T10:48:37+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253a90>
  32.1  27 | 2019-05-30T10:48:37+0000 [-] (UDP Port 4377 Closed)
  32.1  27 | 2019-05-30T10:48:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722530b8>
  32.2  27 | 2019-05-30T10:48:37+0000 [-] DNSDatagramProtocol starting on 50408
  32.2  27 | 2019-05-30T10:48:37+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253160>
  32.2  27 | 2019-05-30T10:48:37+0000 [-] (UDP Port 40581 Closed)
  32.2  27 | 2019-05-30T10:48:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253588>
  32.4  37 | c : DNS request from ('10.27.180.157', 59512) to None: 40 bytes
  32.4  27 | 2019-05-30T10:48:37+0000 [-] DNSDatagramProtocol starting on 56070
  32.4  27 | 2019-05-30T10:48:37+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253518>
  32.4  27 | 2019-05-30T10:48:37+0000 [-] (UDP Port 14223 Closed)
  32.4  27 | 2019-05-30T10:48:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253ef0>
  32.4  27 | 2019-05-30T10:48:37+0000 [stdout#info] A query: b'sync.standardnotes.org'
  33.1  37 | c : DNS request from ('10.27.180.157', 53997) to None: 56 bytes
  33.1  27 | 2019-05-30T10:48:38+0000 [stdout#info] A query: b'director.kyma-system.svc.cluster.local'
  33.1  27 | 2019-05-30T10:48:38+0000 [stdout#info] RESOLVING b'director.kyma-system.svc.cluster.local'
  33.1  27 | 2019-05-30T10:48:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63555
  33.1  27 | 2019-05-30T10:48:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268668>
  33.1  27 | 2019-05-30T10:48:38+0000 [stdout#info] RESULT: ([<RR name=director.kyma-system.svc.cluster.local type=A class=IN ttl=5s auth=True>], [], [])
  33.1  27 | 2019-05-30T10:48:38+0000 [-] (UDP Port 63555 Closed)
  33.1  27 | 2019-05-30T10:48:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268668>
  33.2  37 | c : Accept TCP: 10.27.180.157:51584 -> 10.106.167.192:4000.
  33.5 TEL | [38] Running: sudo -n echo -n
  35.4  27 | 2019-05-30T10:48:40+0000 [-] DNSDatagramProtocol starting on 5788
  35.5  27 | 2019-05-30T10:48:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268710>
  35.5  27 | 2019-05-30T10:48:40+0000 [-] (UDP Port 56070 Closed)
  35.5  27 | 2019-05-30T10:48:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253518>
  36.3  37 | c : Accept TCP: 10.27.180.157:51585 -> 10.106.167.192:4000.
  37.0  37 | c : DNS request from ('10.27.180.157', 52494) to None: 45 bytes
  37.0  37 | c : DNS request from ('10.27.180.157', 55834) to None: 48 bytes
  37.0  27 | 2019-05-30T10:48:41+0000 [stdout#info] A query: b'partnerad.l.doubleclick.net'
  37.0  27 | 2019-05-30T10:48:41+0000 [stdout#info] A query: b'weblb-wg.dual-gslb.spotify.com'
  37.2  37 | c : DNS request from ('10.27.180.157', 55353) to None: 40 bytes
  37.2  27 | 2019-05-30T10:48:42+0000 [stdout#info] A query: b'audio-sp-fra2.pscdn.co'
  37.7  37 | c : DNS request from ('10.27.180.157', 21612) to None: 33 bytes
  37.7  27 | 2019-05-30T10:48:42+0000 [stdout#info] A query: b'docs.google.com'
  37.7  27 | 2019-05-30T10:48:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22897
  37.7  27 | 2019-05-30T10:48:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268940>
  37.8  37 | c : DNS request from ('10.27.180.157', 14564) to None: 33 bytes
  37.8  27 | 2019-05-30T10:48:42+0000 [stdout#info] A query: b'ssl.gstatic.com'
  37.8  27 | 2019-05-30T10:48:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61444
  37.8  27 | 2019-05-30T10:48:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268b38>
  38.7  27 | 2019-05-30T10:48:43+0000 [-] DNSDatagramProtocol starting on 28557
  38.7  37 | c : DNS request from ('10.27.180.157', 5988) to None: 33 bytes
  38.7  27 | 2019-05-30T10:48:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268a90>
  38.7  27 | 2019-05-30T10:48:43+0000 [-] (UDP Port 22897 Closed)
  38.7  27 | 2019-05-30T10:48:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268940>
  38.7  27 | 2019-05-30T10:48:43+0000 [stdout#info] A query: b'docs.google.com'
  38.8  27 | 2019-05-30T10:48:43+0000 [-] DNSDatagramProtocol starting on 3181
  38.8  27 | 2019-05-30T10:48:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722689e8>
  38.8  27 | 2019-05-30T10:48:43+0000 [-] (UDP Port 61444 Closed)
  38.8  27 | 2019-05-30T10:48:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268b38>
  38.8  37 | c : DNS request from ('10.27.180.157', 6263) to None: 33 bytes
  38.8  27 | 2019-05-30T10:48:43+0000 [stdout#info] A query: b'ssl.gstatic.com'
  39.7  37 | c : DNS request from ('10.27.180.157', 13394) to None: 33 bytes
  39.7  27 | 2019-05-30T10:48:44+0000 [stdout#info] A query: b'docs.google.com'
  39.8  37 | c : DNS request from ('10.27.180.157', 45917) to None: 33 bytes
  39.8  27 | 2019-05-30T10:48:44+0000 [stdout#info] A query: b'ssl.gstatic.com'
  40.4  37 | c : DNS request from ('10.27.180.157', 59512) to None: 40 bytes
  40.4  27 | 2019-05-30T10:48:45+0000 [stdout#info] A query: b'sync.standardnotes.org'
  40.8  37 | c : DNS request from ('10.27.180.157', 50020) to None: 33 bytes
  40.8  27 | 2019-05-30T10:48:45+0000 [stdout#info] A query: b'docs.google.com'
  40.8  37 | c : DNS request from ('10.27.180.157', 53828) to None: 33 bytes
  40.8  27 | 2019-05-30T10:48:45+0000 [stdout#info] A query: b'ssl.gstatic.com'
  41.2  37 | c : DNS request from ('10.27.180.157', 55353) to None: 40 bytes
  41.2  27 | 2019-05-30T10:48:46+0000 [stdout#info] A query: b'audio-sp-fra2.pscdn.co'
  41.7  27 | 2019-05-30T10:48:46+0000 [-] DNSDatagramProtocol starting on 29902
  41.7  27 | 2019-05-30T10:48:46+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722734a8>
  41.7  27 | 2019-05-30T10:48:46+0000 [-] (UDP Port 28557 Closed)
  41.7  27 | 2019-05-30T10:48:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268a90>
  41.8  27 | 2019-05-30T10:48:46+0000 [-] DNSDatagramProtocol starting on 64223
  41.8  27 | 2019-05-30T10:48:46+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872268a90>
  41.8  27 | 2019-05-30T10:48:46+0000 [-] (UDP Port 3181 Closed)
  41.8  27 | 2019-05-30T10:48:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722689e8>
  42.8  37 | c : DNS request from ('10.27.180.157', 1102) to None: 33 bytes
  42.8  27 | 2019-05-30T10:48:47+0000 [stdout#info] A query: b'docs.google.com'
  42.9  37 | c : DNS request from ('10.27.180.157', 42802) to None: 33 bytes
  42.9  27 | 2019-05-30T10:48:47+0000 [stdout#info] A query: b'ssl.gstatic.com'
  43.0  27 | 2019-05-30T10:48:48+0000 [-] DNSDatagramProtocol starting on 36111
  43.0  27 | 2019-05-30T10:48:48+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc8722737f0>
  43.0  27 | 2019-05-30T10:48:48+0000 [-] (UDP Port 25413 Closed)
  43.0  27 | 2019-05-30T10:48:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc872253e10>
  43.1  27 | 2019-05-30T10:48:48+0000 [-] DNSDatagramProtocol starting on 64929
